sample_index,y_true,DummyRegressor_pred,Ridge_pred,ElasticNet_pred,SVR_pred,ANN_pred,RandomForest_pred,GradientBoosting_pred,AdaBoost_pred,XGBoost_pred,LightGBM_pred,CatBoost_pred,best_model_pred
0,179.0,57.92435714285714,98.96910130949261,95.87426664302501,62.09614225673659,100.29275883089902,84.88860000000003,88.53724067847483,79.28923076923077,103.00999,107.9759412559269,78.56147871700718,103.00999
1,33.8,57.92435714285714,38.255400417435816,38.76503887707854,36.35808144620941,-22.728581023811543,37.30789999999999,43.42346960732298,38.80263157894737,35.22482,18.013659205001314,48.71280102328906,35.22482
2,7.1,57.92435714285714,26.50606144827878,27.981632305785865,13.389451138740135,-7.822568043576216,14.848699999999953,17.71703436135665,33.22347826086956,16.079554,9.373790769912954,16.992977781363912,16.079554
3,37.0,57.92435714285714,32.99226613350946,34.15510433777909,69.40442767366459,26.791414374030772,44.010566666666634,22.63942932392048,50.330384615384624,38.54271,41.69115545006652,40.523197263088115,38.54271
4,5.0,57.92435714285714,39.64928133401891,40.77205184444454,28.117231768092722,22.34878736194915,31.508800000000004,21.275147576171435,38.60282352941177,20.642727,28.443811466981654,24.96000004324538,20.642727
5,128.0,57.92435714285714,77.32031033490922,75.88618407653438,69.5943504884017,91.38158124260798,67.72366666666662,94.82085456531888,63.00367346938775,88.39342,81.37667937200878,84.08980692306771,88.39342
6,97.62,57.92435714285714,83.17995358828655,81.09405695827357,68.38457949807072,77.61116522087892,80.0454666666666,80.38006360416104,69.31666666666668,88.38264,65.58307602568547,85.22520786378122,88.38264
7,80.0,57.92435714285714,31.739119589010784,33.53182079860242,37.96691781675428,48.62415827501064,59.0277,68.12184533397115,49.87521276595745,52.897205,67.0892560242112,49.4676204434284,52.897205
8,5.0,57.92435714285714,50.717201476934775,51.07005306154782,32.09368595577914,20.3632924515332,18.3612,12.839058956935816,37.705692307692324,13.84312,10.924546631595115,16.027473332607194,13.84312
9,90.89,57.92435714285714,57.8818204950768,57.95403271983196,64.79975667057674,72.48733663154603,67.37026666666665,91.74555004165357,66.39039473684211,57.121628,67.10738186206194,69.55567877237519,57.121628
10,23.0,57.92435714285714,78.54110968295737,76.85841486744826,53.09885569830854,45.11813487837154,58.69583333333332,60.980084779872556,55.370232558139534,70.27453,91.20142727259932,68.32129085561182,70.27453
